,type,dateelection,date,sondage,samplesize,abstention,undecided,nbfarleft,nbleft,nbgreen,nbcenterleft,nbcenter,nbcenterright,nbright,nbsouverainistes,nbcpnt,nbfarright,nbother
770,president,1965-12-05,1965-11-11,Ifop,1402.0,,,,24.0,,,7.0,,61.0,,,7.0,
771,president,1965-12-05,1965-10-29,Ifop,1302.0,,,,23.0,,,5.0,,66.0,,,5.0,
772,regionales,2015-12-06,2015-12-06,result,,50.09,,2.51,26.83,6.63,,,,27.91,3.81,,27.88,2.89
773,regionales,2015-12-06,2015-12-03,Odoxa,1001.0,,,7.0,22.0,4.5,,,,29.0,2.5,,30.0,3.0
774,regionales,2015-12-06,2015-12-02,Elabe,968.0,50.0,,5.0,23.0,6.5,,,,28.0,3.0,,28.5,5.0
775,regionales,2015-12-06,2015-12-02,Harris,1015.0,,,5.0,24.0,6.0,,,,27.0,4.0,,28.0,5.0
776,regionales,2015-12-06,2015-12-02,Ifop,1105.0,51.0,,5.0,23.0,4.0,,,,28.0,3.5,,28.5,7.0
777,regionales,2015-12-06,2015-12-01,Ipsos,8053.0,,,4.0,23.0,7.0,,,,28.5,3.5,,29.5,3.5
778,regionales,2015-12-06,2015-11-25,Harris,1005.0,,,6.0,24.0,6.0,,,,27.0,5.0,,28.0,3.0
779,regionales,2015-12-06,2015-11-24,Ifop,926.0,54.0,,3.0,22.0,4.0,,,,28.0,3.0,,28.0,11.0
780,regionales,2015-12-06,2015-11-23,Ipsos,939.0,,,4.0,22.0,7.0,,,,29.0,3.0,,30.0,4.0
781,regionales,2015-12-06,2015-11-22,Kantar,1522.0,,,4.0,22.0,7.0,,,,27.0,4.0,,29.0,5.5
782,regionales,2015-12-06,2015-11-19,OpinionWay,984.0,,,4.0,22.0,9.0,,,,28.0,4.0,,30.0,2.0
783,regionales,2015-12-06,2015-11-18,Harris,1011.0,,,5.0,26.0,7.0,,,,25.0,5.0,,27.0,3.0
784,regionales,2015-12-06,2015-11-01,Ipsos,936.0,,,5.0,20.0,7.0,,,,33.0,2.5,,26.0,5.0
785,regionales,2015-12-06,2015-10-18,Kantar,2200.0,,,6.0,21.0,8.0,,,,27.0,3.0,,28.0,6.0
786,regionales,2015-12-06,2015-10-14,Elabe,972.0,60.0,,5.0,23.0,8.5,,,,30.0,3.0,,26.0,4.0
787,regionales,2015-12-06,2015-10-08,OpinionWay,993.0,,,5.0,23.0,6.0,,,,31.0,3.0,,21.0,9.0
788,regionales,2015-12-06,2015-09-25,Odoxa,929.0,,,7.0,23.0,3.0,,,,35.0,1.0,,27.0,2.0
789,regionales,2015-12-06,2015-09-23,Elabe,986.0,57.0,,6.0,22.5,8.5,,,,27.0,3.0,,26.0,5.5
790,regionales,2015-12-06,2015-03-29,Harris,4286.0,,,7.0,20.0,7.0,,,,25.0,2.0,,22.0,16.0
791,regionales,2010-03-14,2010-03-14,result,,53.67,,9.24,29.14,12.18,,4.2,,26.02,,,11.42,7.8
792,regionales,2010-03-14,2010-03-12,OpinionWay,959.0,47.0,,10.0,27.5,13.0,,5.0,,29.0,,,9.5,6.0
793,regionales,2010-03-14,2010-03-11,CSA,801.0,,,9.5,29.5,15.0,,4.5,,27.5,,,9.5,4.5
794,regionales,2010-03-14,2010-03-10,Kantar,1000.0,,,9.0,30.0,14.0,,4.5,,29.0,,,8.5,5.0
795,regionales,2010-03-14,2010-03-05,Ifop,830.0,,,10.5,29.5,12.0,,4.5,,29.5,,,9.0,5.0
796,regionales,2010-03-14,2010-03-03,CSA,820.0,,,10.0,31.0,14.0,,5.0,,27.0,,,9.0,4.0
797,regionales,2010-03-14,2010-03-03,OpinionWay,990.0,,,10.0,27.0,13.0,,5.0,,31.0,,,9.0,5.0
798,regionales,2010-03-14,2010-03-02,Kantar,1000.0,,,11.0,28.0,12.0,,4.0,,30.0,,,8.0,7.0
799,regionales,2010-03-14,2010-02-26,Ifop,826.0,,,11.0,31.0,13.0,,4.0,,27.5,,,9.5,4.0
800,regionales,2010-03-14,2010-02-25,CSA,792.0,,,9.0,30.0,15.0,,5.0,,29.0,,,8.0,4.0
801,regionales,2010-03-14,2010-02-18,OpinionWay,1001.0,,,8.0,26.0,14.0,,5.0,,32.0,,,9.0,6.0
802,regionales,2010-03-14,2010-02-12,Ifop,853.0,,,10.5,29.0,11.0,,5.0,,29.5,,,9.0,6.0
803,regionales,2010-03-14,2010-02-11,CSA,798.0,47.0,,9.0,27.0,13.0,,5.0,,33.0,,,8.0,5.0
804,regionales,2010-03-14,2010-02-04,OpinionWay,1014.0,,,11.0,27.0,10.0,,6.0,,30.0,,,9.0,7.0
805,regionales,2010-03-14,2010-02-02,Kantar,1000.0,,,12.5,28.0,13.0,,4.0,,30.0,,,8.5,4.0
806,regionales,2010-03-14,2010-01-22,Ifop,853.0,,,11.0,27.0,13.0,,6.5,,27.0,,,8.5,7.0
807,regionales,2010-03-14,2010-01-14,CSA,880.0,49.0,,14.0,22.0,15.0,,9.0,,33.0,,,7.0,0.0
808,regionales,2010-03-14,2009-12-10,OpinionWay,989.0,,,10.0,23.0,14.0,,8.0,,30.0,,,10.0,5.0
809,regionales,2010-03-14,2009-11-20,Ifop,860.0,,,13.0,21.0,15.0,,6.0,,30.0,,,8.0,7.0
810,regionales,2010-03-14,2009-11-18,OpinionWay,1002.0,,,10.0,22.0,16.0,,7.0,,31.0,,,9.0,5.0
811,regionales,2010-03-14,2009-10-28,OpinionWay,966.0,,,11.0,21.0,15.0,,6.0,,33.0,,,9.0,5.0
812,regionales,2010-03-14,2009-10-01,CSA,863.0,51.0,,15.0,21.0,17.0,,8.0,,31.0,,,8.0,0.0
813,regionales,2010-03-14,2009-10-01,OpinionWay,1032.0,,,13.0,19.0,16.0,,7.0,,36.0,,,6.0,3.0
830,regionales,2004-03-21,2004-03-21,result,,39.16,,4.94,39.11,,,,,33.73,,,14.7,7.52
831,regionales,2004-03-21,2004-03-11,Kantar,1000.0,,,6.5,39.0,,,,,34.5,,,16.5,3.5
832,regionales,2004-03-21,2004-03-05,Ipsos,572.0,,,10.0,30.5,,,,,37.0,,,14.0,8.5
833,regionales,2004-03-21,2004-03-04,CSA,861.0,46.0,,5.0,36.0,,,,,38.5,,,17.0,3.5
834,regionales,2004-03-21,2004-02-28,Ipsos,951.0,,,7.5,31.0,,,,,38.5,,,15.0,8.0
835,regionales,2004-03-21,2004-02-26,Kantar,1000.0,,,7.0,38.5,,,,,35.5,,,16.0,3.0
836,regionales,2004-03-21,2004-02-11,Kantar,1000.0,,,7.5,37.5,,,,,33.0,,,15.5,6.5
837,regionales,2004-03-21,2004-02-07,Ipsos,951.0,,,7.5,31.0,,,,,39.5,,,14.0,8.0
838,regionales,2004-03-21,2004-02-05,CSA,876.0,43.0,,6.0,37.0,,,,,38.0,,,16.0,3.0
839,regionales,2004-03-21,2004-01-29,Kantar,1000.0,,,6.5,37.0,,,,,33.5,,,15.5,7.5
840,regionales,2004-03-21,2004-01-27,Ipsos,1330.0,,,7.0,35.0,,,,,41.0,,,13.0,4.0
841,regionales,2004-03-21,2004-01-15,CSA,868.0,43.0,,4.0,38.0,,,,,39.0,,,16.0,3.0
842,regionales,2004-03-21,2004-01-15,Kantar,1000.0,,,6.0,40.0,,,,,36.5,,,14.0,3.5
843,regionales,2004-03-21,2003-11-29,Ipsos,951.0,,,9.0,30.0,,,,,41.0,,,13.0,7.0
844,regionales,2004-03-21,2003-10-16,CSA,1001.0,44.0,,6.0,42.0,,,,,36.0,,,16.0,0.0
